ID,CiteKey,Year,Title,Author,Venue,Publisher_Source,Type,Quality_Tier,Screening_Status,Access,DOI,URL,Stable_ID,Collection,Task,Languages,Factuality_Mechanism,Bangla_Relevance,Tags,Why_Selected,Notes
1,horiguchi2025_multimsd_multilingual_medical,2025,MultiMSD: A Corpus for Multilingual Medical Text Simplification from Online Medical References,"Horiguchi, Koki and Kajiwara, Tomoyuki and Ninomiya, Takashi and Wakamiya, Shoko and Aramaki, Eiji",Findings of the Association for Computational Linguistics: ACL 2025,ACL Anthology,C,Q1 / top journal,Selected,Open / stable URL,10.18653/v1/2025.findings-acl.481,https://aclanthology.org/2025.findings-acl.481/,2025.findings-acl.481,01_Core_Clinical_TS,simplification,de;en;es;fr;it;ja;pt;ru;zh,human_eval,transferable,core;dataset;medical-text-simplification;multilingual,Core medical/clinical text simplification evidence.,Analytical corpus v2; preprint-only and weak short proceedings excluded.
2,pavithra2025_bridging_health_literacy,2025,Bridging Health Literacy Gaps in Indian Languages: Multilingual LLMs for Clinical Text Simplification,"Pavithra, R. S.",Proceedings of the Workshop on Scientific Document Understanding for LLMs,ACL Anthology,C,Peer-reviewed; verify quartile,Selected,Open / stable URL,10.18653/v1/2025.sciprodllm-1.1,https://aclanthology.org/2025.sciprodllm-1.1/,2025.sciprodllm-1.1,01_Core_Clinical_TS,simplification,en;hi;ta;te,none,transferable,clinical-text-simplification;core;llm;low-resource;multilingual,Core medical/clinical text simplification evidence.,Analytical corpus v2; preprint-only and weak short proceedings excluded.
3,bakker2024_cochrane_auto_aligned,2024,Cochrane-auto: An Aligned Dataset for the Simplification of Biomedical Abstracts,"Bakker, Jan and Kamps, Jaap","Proceedings of the Third Workshop on Text Simplification, Accessibility and Readability",ACL Anthology,C,Peer-reviewed; verify quartile,Selected,Open / stable URL,10.18653/v1/2024.tsar-1.5,https://aclanthology.org/2024.tsar-1.5/,2024.tsar-1.5,01_Core_Clinical_TS,simplification,en,none,not_applicable,biomedical;core;dataset;readability;synthetic,Core medical/clinical text simplification evidence.,Analytical corpus v2; preprint-only and weak short proceedings excluded.
4,rahman2024_health_text_simplification,2024,Health Text Simplification: An Annotated Corpus for Digestive Cancer Education and Novel Strategies for Reinforcement Learning,"Rahman, Md Mushfiqur and Irbaz, Mohammad Sabik and North, Kai and Williams, Michelle S. and Zampieri, Marcos and Lybarger, Kevin",Journal of Biomedical Informatics,Elsevier / ScienceDirect,J,Q1 / top journal,Selected,Stable URL; access verify,10.1016/j.jbi.2024.104727,https://dl.acm.org/doi/10.1016/j.jbi.2024.104727,39293643,01_Core_Clinical_TS,simplification,en,human_eval,not_applicable,cancer;core;dataset;health-literacy;reinforcement-learning,Core medical/clinical text simplification evidence.,Analytical corpus v2; preprint-only and weak short proceedings excluded.
5,yao2024_readme_bridging_medical,2024,README: Bridging Medical Jargon and Lay Understanding for Patient Education through Data-Centric NLP,"Yao, Zonghai and Kantu, Nandyala Siddharth and Wei, Guanghao and Tran, Hieu and Duan, Zhangqi and Kwon, Sunjae and Yang, Zhichao and Yu, Hong",Findings of the Association for Computational Linguistics: EMNLP 2024,ACL Anthology,C,Q1 / top journal,Selected,Open / stable URL,10.18653/v1/2024.findings-emnlp.737,https://aclanthology.org/2024.findings-emnlp.737/,2024.findings-emnlp.737,01_Core_Clinical_TS,jargon-definition;explanation,en,human_eval,not_applicable,core;dataset;expert-validated;medical-jargon;patient-education,Core medical/clinical text simplification evidence.,Analytical corpus v2; preprint-only and weak short proceedings excluded.
6,basu2023_med_easi_finely,2023,Med-EASi: Finely Annotated Dataset and Models for Controllable Simplification of Medical Texts,"Basu, Chandrayee and Vasu, Rosni and Yasunaga, Michihiro and Yang, Qian",Proceedings of the AAAI Conference on Artificial Intelligence,Other peer-reviewed source,C,A*/A conference,Selected,Open / stable URL,10.1609/aaai.v37i12.26649,https://ojs.aaai.org/index.php/AAAI/article/view/26649,,01_Core_Clinical_TS,simplification,en,human_eval,not_applicable,core;dataset;expert-validated;medical-text-simplification;readability,Core medical/clinical text simplification evidence.,Analytical corpus v2; preprint-only and weak short proceedings excluded.
7,flores2023_medical_text_simplification,2023,Medical Text Simplification: Optimizing for Readability with Unlikelihood Training and Reranked Beam Search Decoding,"Flores, Lorenzo Jaime Yu and Huang, Heyuan and Shi, Kejian and Chheang, Sophie and Cohan, Arman",Findings of the Association for Computational Linguistics: EMNLP 2023,ACL Anthology,C,Q1 / top journal,Selected,Open / stable URL,10.18653/v1/2023.findings-emnlp.322,https://aclanthology.org/2023.findings-emnlp.322/,2023.findings-emnlp.322,01_Core_Clinical_TS,simplification,en,lexical_constraint,not_applicable,constrained-decoding;core;medical-text-simplification;readability,Core medical/clinical text simplification evidence.,Analytical corpus v2; preprint-only and weak short proceedings excluded.
8,joseph2023_multilingual_simplification_medical,2023,Multilingual Simplification of Medical Texts,"Joseph, Sebastian and Kazanas, Kathryn and Reina, Keziah and Ramanathan, Vishnesh J. and Xu, Wei and Wallace, Byron C. and Li, Junyi Jessy",Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing,ACL Anthology,C,Peer-reviewed; verify quartile,Selected,Open / stable URL,10.18653/v1/2023.emnlp-main.1037,https://aclanthology.org/2023.emnlp-main.1037/,2023.emnlp-main.1037,01_Core_Clinical_TS,simplification,en;es;fr;fa,human_eval,transferable,core;dataset;human-eval;medical-text-simplification;multilingual,Core medical/clinical text simplification evidence.,Analytical corpus v2; preprint-only and weak short proceedings excluded.
9,devaraj2022_evaluating_factuality_text,2022,Evaluating Factuality in Text Simplification,"Devaraj, Ashwin and Sheffield, William and Wallace, Byron C. and Li, Junyi Jessy",Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),ACL Anthology,C,Q1 / top journal,Selected,Open / stable URL,10.18653/v1/2022.acl-long.506,https://aclanthology.org/2022.acl-long.506/,2022.acl-long.506,01_Core_Clinical_TS,evaluation;simplification,en,human_eval,not_applicable,core;factuality;human-eval;text-simplification,Core medical/clinical text simplification evidence.,Analytical corpus v2; preprint-only and weak short proceedings excluded.
10,moramarco2022_more_patient_friendly,2022,Towards More Patient Friendly Clinical Notes through Language Models and Ontologies,"Moramarco, Francesco and Papadopoulos Korfiatis, Alex and Perera, Shivali and Juric, Damir and Flann, Jacqueline and Reiter, Ehud and Belz, Anya and Portet, François and Hunter, James",AMIA Annual Symposium Proceedings,Other peer-reviewed source,C,Q1/Q2 health informatics,Selected,Open / stable URL,,https://pmc.ncbi.nlm.nih.gov/articles/PMC8861686/,35308976,01_Core_Clinical_TS,simplification,en,ontology,not_applicable,clinical-notes;core;ontology;readability,Core medical/clinical text simplification evidence.,Analytical corpus v2; preprint-only and weak short proceedings excluded.
